

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  6244                           ;tmr0.c: 139: TMR0H = timer0ReloadVal16bit >> 8;
  6245  043B  0141               	movlb	1	; select bank1
  6246  043C  0868               	movf	(_timer0ReloadVal16bit+1)^(0+128),w	;volatile
  6247  043D  014B               	movlb	11	; select bank11
  6248  043E  009D               	movwf	29	;volatile
  6249                           
  6250                           ;tmr0.c: 140: TMR0L = (uint8_t) timer0ReloadVal16bit;
  6251  043F  0141               	movlb	1	; select bank1
  6252  0440  0867               	movf	_timer0ReloadVal16bit^(0+128),w	;volatile
  6253  0441  014B               	movlb	11	; select bank11
  6254  0442  009C               	movwf	28	;volatile
  6255                           
  6256                           ;tmr0.c: 144: TMR0_CallBack();
  6257  0443  3184  2446         	fcall	_TMR0_CallBack
  6258  0445  0008               	return
  6259  0446                     __end_of_TMR0_ISR:	
  6260                           
  6261                           	psect	text24
  6262  0446                     __ptext24:	
  6263 ;; *************** function _TMR0_CallBack *****************
  6264 ;; Defined at:
  6265 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  6266 ;; Parameters:    Size  Location     Type
  6267 ;;		None
  6268 ;; Auto vars:     Size  Location     Type
  6269 ;;		None
  6270 ;; Return value:  Size  Location     Type
  6271 ;;                  1    wreg      void 
  6272 ;; Registers used:
  6273 ;;		wreg, status,2, status,0, pclath, cstack
  6274 ;; Tracked objects:
  6275 ;;		On entry : 0/0
  6276 ;;		On exit  : 0/0
  6277 ;;		Unchanged: 0/0
  6278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;Total ram usage:        0 bytes
  6284 ;; Hardware stack levels used:    1
  6285 ;; Hardware stack levels required when called:    1
  6286 ;; This function calls:
  6287 ;;		Absolute function
  6288 ;;		_TMR0_DefaultInterruptHandler
  6289 ;;		_tmr_fire
  6290 ;; This function is called by:
  6291 ;;		_TMR0_ISR
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _TMR0_CallBack
  6297  0446                     _TMR0_CallBack:	
  6298                           
  6299                           ;tmr0.c: 153: if(TMR0_InterruptHandler)
  6300                           
  6301                           ;incstack = 0
  6302                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6303  0446  0141               	movlb	1	; select bank1
  6304  0447  0865               	movf	_TMR0_InterruptHandler^(0+128),w
  6305  0448  0466               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  6306  0449  1903               	btfsc	3,2
  6307  044A  0008               	return
  6308                           
  6309                           ;tmr0.c: 154: {;tmr0.c: 155: TMR0_InterruptHandler();
  6310  044B  0866               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  6311  044C  008A               	movwf	10
  6312  044D  0865               	movf	_TMR0_InterruptHandler^(0+128),w
  6313  044E  000A               	callw
  6314  044F  3184               	pagesel	$
  6315  0450  0008               	return
  6316  0451                     __end_of_TMR0_CallBack:	
  6317                           
  6318                           	psect	text25
  6319  04A8                     __ptext25:	
  6320 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6321 ;; Defined at:
  6322 ;;		line 163 in file "mcc_generated_files/tmr0.c"
  6323 ;; Parameters:    Size  Location     Type
  6324 ;;		None
  6325 ;; Auto vars:     Size  Location     Type
  6326 ;;		None
  6327 ;; Return value:  Size  Location     Type
  6328 ;;                  1    wreg      void 
  6329 ;; Registers used:
  6330 ;;		None
  6331 ;; Tracked objects:
  6332 ;;		On entry : 0/0
  6333 ;;		On exit  : 0/0
  6334 ;;		Unchanged: 0/0
  6335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6340 ;;Total ram usage:        0 bytes
  6341 ;; Hardware stack levels used:    1
  6342 ;; This function calls:
  6343 ;;		Nothing
  6344 ;; This function is called by:
  6345 ;;		_TMR0_Initialize
  6346 ;;		_TMR0_CallBack
  6347 ;; This function uses a non-reentrant model
  6348 ;;
  6349                           
  6350                           
  6351                           ;psect for function _TMR0_DefaultInterruptHandler
  6352  04A8                     _TMR0_DefaultInterruptHandler:	
  6353                           
  6354                           ;incstack = 0
  6355                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6356  04A8  0008               	return
  6357  04A9                     __end_of_TMR0_DefaultInterruptHandler:	
  6358                           
  6359                           	psect	text26
  6360  049B                     __ptext26:	
  6361 ;; *************** function _tmr_fire *****************
  6362 ;; Defined at:
  6363 ;;		line 72 in file "main.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;		None
  6366 ;; Auto vars:     Size  Location     Type
  6367 ;;		None
  6368 ;; Return value:  Size  Location     Type
  6369 ;;                  1    wreg      void 
  6370 ;; Registers used:
  6371 ;;		wreg
  6372 ;; Tracked objects:
  6373 ;;		On entry : 0/0
  6374 ;;		On exit  : 0/0
  6375 ;;		Unchanged: 0/0
  6376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;Total ram usage:        0 bytes
  6382 ;; Hardware stack levels used:    1
  6383 ;; This function calls:
  6384 ;;		Nothing
  6385 ;; This function is called by:
  6386 ;;		_main
  6387 ;;		_TMR0_CallBack
  6388 ;; This function uses a non-reentrant model
  6389 ;;
  6390                           
  6391                           
  6392                           ;psect for function _tmr_fire
  6393  049B                     _tmr_fire:	
  6394                           
  6395                           ;main.c: 73: RC5 = !RC5;
  6396                           
  6397                           ;incstack = 0
  6398                           ; Regs used in _tmr_fire: [wreg]
  6399  049B  3020               	movlw	32
  6400  049C  0140               	movlb	0	; select bank0
  6401  049D  068E               	xorwf	14,f
  6402  049E  0008               	return
  6403  049F                     __end_of_tmr_fire:	
  6404                           
  6405                           	psect	text27
  6406  03A1                     __ptext27:	
  6407 ;; *************** function _EUSART1_Transmit_ISR *****************
  6408 ;; Defined at:
  6409 ;;		line 172 in file "mcc_generated_files/eusart1.c"
  6410 ;; Parameters:    Size  Location     Type
  6411 ;;		None
  6412 ;; Auto vars:     Size  Location     Type
  6413 ;;		None
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  1    wreg      void 
  6416 ;; Registers used:
  6417 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6418 ;; Tracked objects:
  6419 ;;		On entry : 0/0
  6420 ;;		On exit  : 0/0
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;Total ram usage:        1 bytes
  6428 ;; Hardware stack levels used:    1
  6429 ;; This function calls:
  6430 ;;		Nothing
  6431 ;; This function is called by:
  6432 ;;		_EUSART1_Initialize
  6433 ;;		_INTERRUPT_InterruptManager
  6434 ;; This function uses a non-reentrant model
  6435 ;;
  6436                           
  6437                           
  6438                           ;psect for function _EUSART1_Transmit_ISR
  6439  03A1                     _EUSART1_Transmit_ISR:	
  6440                           
  6441                           ;eusart1.c: 176: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  6442                           
  6443                           ;incstack = 0
  6444                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6445  03A1  3008               	movlw	8
  6446  03A2  0141               	movlb	1	; select bank1
  6447  03A3  026D               	subwf	_eusart1TxBufferRemaining^(0+128),w	;volatile
  6448  03A4  1803               	skipnc
  6449  03A5  2BBD               	goto	i1l250
  6450                           
  6451                           ;eusart1.c: 177: {;eusart1.c: 178: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  6452  03A6  0140               	movlb	0	; select bank0
  6453  03A7  086F               	movf	_eusart1TxTail,w
  6454  03A8  3EA8               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  6455  03A9  0086               	movwf	6
  6456  03AA  0187               	clrf	7
  6457  03AB  0801               	movf	1,w
  6458  03AC  0142               	movlb	2	; select bank2
  6459  03AD  009A               	movwf	26	;volatile
  6460  03AE  3001               	movlw	1
  6461  03AF  00F0               	movwf	??_EUSART1_Transmit_ISR
  6462  03B0  0870               	movf	??_EUSART1_Transmit_ISR,w
  6463  03B1  0140               	movlb	0	; select bank0
  6464  03B2  07EF               	addwf	_eusart1TxTail,f	;volatile
  6465                           
  6466                           ;eusart1.c: 179: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  6467  03B3  3008               	movlw	8
  6468  03B4  026F               	subwf	_eusart1TxTail,w	;volatile
  6469  03B5  1803               	btfsc	3,0
  6470                           
  6471                           ;eusart1.c: 180: {;eusart1.c: 181: eusart1TxTail = 0;
  6472  03B6  01EF               	clrf	_eusart1TxTail	;volatile
  6473                           
  6474                           ;eusart1.c: 182: };eusart1.c: 183: eusart1TxBufferRemaining++;
  6475  03B7  3001               	movlw	1
  6476  03B8  00F0               	movwf	??_EUSART1_Transmit_ISR
  6477  03B9  0870               	movf	??_EUSART1_Transmit_ISR,w
  6478  03BA  0141               	movlb	1	; select bank1
  6479  03BB  07ED               	addwf	_eusart1TxBufferRemaining^(0+128),f	;volatile
  6480                           
  6481                           ;eusart1.c: 184: }
  6482  03BC  0008               	return
  6483  03BD                     i1l250:	
  6484                           
  6485                           ;eusart1.c: 185: else;eusart1.c: 186: {;eusart1.c: 187: PIE3bits.TX1IE = 0;
  6486  03BD  014E               	movlb	14	; select bank14
  6487  03BE  1219               	bcf	25,4	;volatile
  6488  03BF  0008               	return
  6489  03C0                     __end_of_EUSART1_Transmit_ISR:	
  6490                           
  6491                           	psect	text28
  6492  03DE                     __ptext28:	
  6493 ;; *************** function _EUSART1_Receive_ISR *****************
  6494 ;; Defined at:
  6495 ;;		line 191 in file "mcc_generated_files/eusart1.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;		None
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;		None
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
