

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  6030  03C7  1903               	btfsc	3,2
  6031  03C8  0008               	return
  6032                           
  6033                           ;tmr0.c: 154: {;tmr0.c: 155: TMR0_InterruptHandler();
  6034  03C9  086B               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  6035  03CA  008A               	movwf	10
  6036  03CB  086A               	movf	_TMR0_InterruptHandler^(0+128),w
  6037  03CC  000A               	callw
  6038  03CD  3183               	pagesel	$
  6039  03CE  0008               	return
  6040  03CF                     __end_of_TMR0_CallBack:	
  6041                           
  6042                           	psect	text23
  6043  041A                     __ptext23:	
  6044 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6045 ;; Defined at:
  6046 ;;		line 163 in file "mcc_generated_files/tmr0.c"
  6047 ;; Parameters:    Size  Location     Type
  6048 ;;		None
  6049 ;; Auto vars:     Size  Location     Type
  6050 ;;		None
  6051 ;; Return value:  Size  Location     Type
  6052 ;;                  1    wreg      void 
  6053 ;; Registers used:
  6054 ;;		None
  6055 ;; Tracked objects:
  6056 ;;		On entry : 0/0
  6057 ;;		On exit  : 0/0
  6058 ;;		Unchanged: 0/0
  6059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6064 ;;Total ram usage:        0 bytes
  6065 ;; Hardware stack levels used:    1
  6066 ;; This function calls:
  6067 ;;		Nothing
  6068 ;; This function is called by:
  6069 ;;		_TMR0_Initialize
  6070 ;;		_TMR0_CallBack
  6071 ;; This function uses a non-reentrant model
  6072 ;;
  6073                           
  6074                           
  6075                           ;psect for function _TMR0_DefaultInterruptHandler
  6076  041A                     _TMR0_DefaultInterruptHandler:	
  6077                           
  6078                           ;incstack = 0
  6079                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6080  041A  0008               	return
  6081  041B                     __end_of_TMR0_DefaultInterruptHandler:	
  6082                           
  6083                           	psect	text24
  6084  040D                     __ptext24:	
  6085 ;; *************** function _tmr_fire *****************
  6086 ;; Defined at:
  6087 ;;		line 72 in file "main.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;		None
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;		None
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  1    wreg      void 
  6094 ;; Registers used:
  6095 ;;		wreg
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6105 ;;Total ram usage:        0 bytes
  6106 ;; Hardware stack levels used:    1
  6107 ;; This function calls:
  6108 ;;		Nothing
  6109 ;; This function is called by:
  6110 ;;		_main
  6111 ;;		_TMR0_CallBack
  6112 ;; This function uses a non-reentrant model
  6113 ;;
  6114                           
  6115                           
  6116                           ;psect for function _tmr_fire
  6117  040D                     _tmr_fire:	
  6118                           
  6119                           ;main.c: 73: RC5 = !RC5;
  6120                           
  6121                           ;incstack = 0
  6122                           ; Regs used in _tmr_fire: [wreg]
  6123  040D  3020               	movlw	32
  6124  040E  0140               	movlb	0	; select bank0
  6125  040F  068E               	xorwf	14,f
  6126  0410  0008               	return
  6127  0411                     __end_of_tmr_fire:	
  6128  007E                     btemp	set	126	;btemp
  6129  007E                     int$flags	set	126
  6130  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    23
    Data        32
    BSS         76
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      0      78
    BANK2            80      0      30
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S497$4$2	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    BMP280_SPI_bus_write@reg_data	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    S497$3$2	PTR unsigned char  size(1) Largest target is 42
		 -> conf_sensor@temp(COMMON[2]), get_calib_param@temp(BANK0[24]), bmp280_get_uncomp_data@temp(COMMON[6]), bmp280_get_power_mode@temp(COMMON[1]), 
		 -> bmp280_get_status@temp(COMMON[1]), bmp280_get_config@temp(COMMON[2]), bmp(BANK1[42]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), tmr_fire(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), tmr_fire(), 

    conf_sensor@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    conf_sensor@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    conf_sensor@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    get_calib_param@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    get_calib_param@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    get_calib_param@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    get_calib_param@dev	PTR struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    interleave_data@reg_data	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@temp(COMMON[2]), bmp280_soft_reset@soft_rst_cmd(BANK0[1]), 

    interleave_data@reg_addr	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@reg_addr(COMMON[2]), bmp280_soft_reset@reg_addr(BANK0[1]), 

    interleave_data@temp_buff	PTR unsigned char  size(1) Largest target is 8
		 -> bmp280_set_regs@temp_buff(BANK0[8]), 

    null_ptr_check@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    null_ptr_check@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    null_ptr_check@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    null_ptr_check@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_compute_meas_time@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_compute_meas_time@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_compute_meas_time@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_comp_pres_32bit@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_comp_pres_32bit@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_comp_pres_32bit@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_comp_temp_32bit@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_comp_temp_32bit@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_comp_temp_32bit@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_set_power_mode@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_set_power_mode@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_set_power_mode@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_get_config@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_get_config@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_get_config@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_init@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_init@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_init@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_init@dev	PTR struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_soft_reset@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_soft_reset@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_soft_reset@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_soft_reset@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_set_regs@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_set_regs@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_write(), 

    bmp280_set_regs@dev.read	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
		 -> BMP280_SPI_bus_read(), 

    bmp280_set_regs@reg_data	PTR const unsigned char  size(1) Largest target is 2
		 -> conf_sensor@temp(COMMON[2]), bmp280_soft_reset@soft_rst_cmd(BANK0[1]), 

    bmp280_set_regs@reg_addr	PTR unsigned char  size(1) Largest target is 2
		 -> conf_sensor@reg_addr(COMMON[2]), bmp280_soft_reset@reg_addr(BANK0[1]), 

    bmp280_set_regs@dev	PTR const struct bmp280_dev size(1) Largest target is 42
		 -> bmp(BANK1[42]), 

    bmp280_get_regs@dev.delay_ms	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> BMP280_delay_msek(), 

    bmp280_get_regs@dev.write	PTR FTN(unsigned char ,unsigned char ,PTR unsigned char ,unsigned int ,)char  size(2) Largest target is 1
